시트적용,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
건물평당법사가*,0,9574219.66217794,7396522.1650747005,,,,,,,,,,,,,,,,,,
낙찰가액,0,175100000,193288888,175100000,193288888,,,,,,,,,,,,,,,,
낙찰가율,,0.7117886178861789,0.6400294304635762,,,,,,,,,,,,,,,,,,
낙찰회차,0,3,3,,,,,,,,,,,,,,,,,,
평당낙찰가(토지),0,7350398.793766651,5116846.8034414295,0,0,,,,,,,,,,,,,,,,
평당낙찰가(건물),0,4099973.357482466,2840395.1212343867,0,0,,,,,,,,,,,,,,,,
토지평당낙찰가**,0,18451001.05374078,12792117.008603575,18451001.05374078,12792117.008603575,,,,,,,,,,,,,,,,
건물평당낙찰가**,0,6814820.580680314,4733991.868723977,6814820.580680314,4733991.868723977,,,,,,,,,,,,,,,,
토지단가,,,,,,,,,,,,,,,,,,,,,
건물단가,,,,,,,,,,,,,,,,,,,,,
토지 거래분,,,,,,,,,,,,,,,,,,,,,
건물 거래분,,,,,,,,,,,,,,,,,,,,,
제시외 거래분,0,0,0,0,0,,,,,,,,,,,,,,,,
토지건물대비,,,,,,,,,,,,,,,,,,,,,
낙찰가율,,0.7117886178861789,0.6400294304635762,,,,,,,,,,,,,,,,,,
용적율,,2.7074815595363537,2.702183984116479,2.7074815595363537,2.702183984116479,,,,,,,,,,,,,,,,
2등 입찰가,,161000000,,,,,,,,,,,,,,,,,,,
사례 비고 사항,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
낙찰통계,,,,,,,,,,,,,,,,,,,,,
지역통계,부산,,부산,,부산,,적용낙찰가율,,,,,,,,,,,,,,
,낙찰가율,낙찰건수,낙찰가율,낙찰건수,낙찰가율,낙찰건수,,,,,,,,,,,,,,,
1년 평균,,,,,,,,,,,,,,,,,,,,,
6개월 평균,,,,,,,10건이상 평균,,,,,,,,,,,,,,
3개월 평균,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
부동산명,연락처,탐문내역,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
평가결과,,,,,,,,,,,,,,,,,,,,,
시나리오1,평가액,0,평가 사유,낙찰사례 적용,저감반영액,,,,,,,,,,,,,,,,
구분,감정가,면적,평당감정가,평당 평가액,평가액,낙찰가율,토지평당낙찰가,건물평당 낙찰가,,,,,,,,,,,,,
토지,,,,,,,,,,,,,,,,,,,,,
"토지(법면, 도로 등)",,,,,,,,,,,,,,,,,,,,,
건물,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,
시나리오2,평가액,0,평가 사유,낙찰사례 적용,저감반영액,,,,,,,,,,,,,,,,
구분,감정가,면적,평당감정가,평당 평가액,평가액,낙찰가율,토지평당낙찰가,건물평당 낙찰가,,,,,,,,,,,,,
토지,,,,,,,,,,,,,,,,,,,,,
"토지(법면, 도로 등)",,,,,,,,,,,,,,,,,,,,,
건물,,,,,,,,,,,,,,,,,,,,,
Total,,,,,,,,,,,,,,,,,,,,,
